company,product,ref_id_expiry_date,reference_id,size,expiry_date,quantity
Boston Scientific,ELUVIA Drug-Eluting Vascular Stent System OTW (035),H74939294600410***10-09-2023,H74939294600410,6-40-130,10-09-2023,1
Boston Scientific,ELUVIA Drug-Eluting Vascular Stent System OTW (035),H74939294600610***11-05-2023,H74939294600610,6-60-130,11-05-2023,1
Boston Scientific,ELUVIA Drug-Eluting Vascular Stent System OTW (035),H74939294600810***11-05-2023,H74939294600810,6-80-130,11-05-2023,1
Boston Scientific,ELUVIA Drug-Eluting Vascular Stent System OTW (035),H74939294601010***08-19-2023,H74939294601010,6-100-130,08-19-2023,1
Boston Scientific,ELUVIA Drug-Eluting Vascular Stent System OTW (035),H74939294601210***09-21-2023,H74939294601210,6-120-130,09-21-2023,1
Boston Scientific,ELUVIA Drug-Eluting Vascular Stent System OTW (035),H74939294700410***09-21-2023,H74939294700410,7-40-130,09-21-2023,1
Boston Scientific,ELUVIA Drug-Eluting Vascular Stent System OTW (035),H74939294700610***11-05-2023,H74939294700610,7-60-130,11-05-2023,1
Boston Scientific,ELUVIA Drug-Eluting Vascular Stent System OTW (035),H74939294700810***08-06-2023,H74939294700810,7-80-130,08-06-2023,1
Boston Scientific,ELUVIA Drug-Eluting Vascular Stent System OTW (035),H74939294701010***11-12-2023,H74939294701010,7-100-130,11-12-2023,1
Boston Scientific,ELUVIA Drug-Eluting Vascular Stent System OTW (035),H74939294701210***09-21-2023,H74939294701210,7-120-130,09-21-2023,1
Boston Scientific,Ranger Paclitaxel-Coated PTA Balloon Catheter OTW 5F (018),H74939419400810***03-07-2024,H74939419400810,4-80-135,03-07-2024,1
Boston Scientific,Ranger Paclitaxel-Coated PTA Balloon Catheter OTW 5F (018),H74939419401210***08-09-2024,H74939419401210,4-120-150,08-09-2024,2
Boston Scientific,Ranger Paclitaxel-Coated PTA Balloon Catheter OTW 5F (018),H74939419401510***01-27-2024,H74939419401510,4-150-150,01-27-2024,1
Boston Scientific,Ranger Paclitaxel-Coated PTA Balloon Catheter OTW 5F (018),H74939419402010***01-10-2024,H74939419402010,4-200-150,01-10-2024,1
Boston Scientific,Ranger Paclitaxel-Coated PTA Balloon Catheter OTW 5F (018),H74939419500410***02-16-2024,H74939419500410,5-40-135,02-16-2024,1
Boston Scientific,Ranger Paclitaxel-Coated PTA Balloon Catheter OTW 5F (018),H74939419500610***01-04-2024,H74939419500610,5-60-135,01-04-2024,1
Boston Scientific,Ranger Paclitaxel-Coated PTA Balloon Catheter OTW 5F (018),H74939419500880***07-27-2023,H74939419500880,5-80-80,07-27-2023,1
Boston Scientific,Ranger Paclitaxel-Coated PTA Balloon Catheter OTW 5F (018),H74939419501080***01-27-2024,H74939419501080,5-100-80,01-27-2024,1
Boston Scientific,Ranger Paclitaxel-Coated PTA Balloon Catheter OTW 5F (018),H74939419501210***01-10-2024,H74939419501210,5-120-150,01-10-2024,1
Boston Scientific,Ranger Paclitaxel-Coated PTA Balloon Catheter OTW 5F (018),H74939419501510***01-10-2024,H74939419501510,5-150-150,01-10-2024,2
Boston Scientific,Ranger Paclitaxel-Coated PTA Balloon Catheter OTW 5F (018),H74939419600410***01-04-2024,H74939419600410,6-40-135,01-04-2024,1
Boston Scientific,Ranger Paclitaxel-Coated PTA Balloon Catheter OTW 5F (018),H74939419600810***02-25-2024,H74939419600810,6-80-135,02-25-2024,1
Boston Scientific,Ranger Paclitaxel-Coated PTA Balloon Catheter OTW 5F (018),H74939419601010***01-27-2024,H74939419601010,6-100-135,01-27-2024,1
Boston Scientific,Ranger Paclitaxel-Coated PTA Balloon Catheter OTW 5F (018),H74939419601210***02-10-2024,H74939419601210,6-120-150,02-10-2024,1
Boston Scientific,Ranger Paclitaxel-Coated PTA Balloon Catheter OTW 5F (018),H74939419601510***01-25-2024,H74939419601510,6-150-150,01-25-2024,1
Boston Scientific,Ranger Paclitaxel-Coated PTA Balloon Catheter OTW 5F (018),H74939419701510***06-24-2023,H74939419701510,7-150-150,06-24-2023,1
Boston Scientific,Ranger Paclitaxel-Coated PTA Balloon Catheter OTW 5F (018),H74939419701010***01-10-2024,H74939419701010,7-100-135,01-10-2024,2
Boston Scientific,Ranger Paclitaxel-Coated PTA Balloon Catheter OTW 5F (018),H74939419702010***08-10-2023,H74939419702010,7-200-150,08-10-2023,1
Boston Scientific,Coyote Monorail PTA Balloon Dilatation Catheter 4F (014),H74939185201010***11-14-2024,H74939185201010,2-100-150,11-14-2024,1
Boston Scientific,Coyote Monorail PTA Balloon Dilatation Catheter 4F (014),H74939185201510***01-18-2025,H74939185201510,2-150-150,01-18-2025,1
Boston Scientific,Coyote Monorail PTA Balloon Dilatation Catheter 4F (014),H74939185202210***01-19-2025,H74939185202210,2-220-150,01-19-2025,1
Boston Scientific,Coyote Monorail PTA Balloon Dilatation Catheter 4F (014),H74939185251010***02-10-2025,H74939185251010,2.5-100-150,02-10-2025,1
Boston Scientific,Coyote Monorail PTA Balloon Dilatation Catheter 4F (014),H74939185251510***09-26-2024,H74939185251510,2.5-150-150,09-26-2024,1
Boston Scientific,Coyote Monorail PTA Balloon Dilatation Catheter 4F (014),H74939185252210***03-13-2025,H74939185252210,2.5-220-150,03-13-2025,1
Boston Scientific,Coyote Monorail PTA Balloon Dilatation Catheter 4F (014),H74939185301010***10-05-2024,H74939185301010,3-100-150,10-05-2024,1
Boston Scientific,Coyote Monorail PTA Balloon Dilatation Catheter 4F (014),H74939185301510***01-30-2025,H74939185301510,3-150-150,01-30-2025,1
Boston Scientific,Coyote Monorail PTA Balloon Dilatation Catheter 4F (014),H74939185302210***12-21-2024,H74939185302210,3-220-150,12-21-2024,1
Boston Scientific,Coyote Monorail PTA Balloon Dilatation Catheter 4F (014),H74939185351010***08-05-2024,H74939185351010,3.5-100-150,08-05-2024,1
Boston Scientific,Coyote Monorail PTA Balloon Dilatation Catheter 4F (014),H74939185351510***08-26-2024,H74939185351510,3.5-150-150,08-26-2024,1
Boston Scientific,Coyote Monorail PTA Balloon Dilatation Catheter 4F (014),H74939185352210***01-05-2025,H74939185352210,3.5-220-150,01-05-2025,1
Boston Scientific,Coyote Monorail PTA Balloon Dilatation Catheter 4F (014),H74939185401010***10-11-2024,H74939185401010,4-100-150,10-11-2024,1
Boston Scientific,Coyote Monorail PTA Balloon Dilatation Catheter 4F (014),H74939185401510***01-19-2025,H74939185401510,4-150-150,01-19-2025,1
Boston Scientific,Coyote Monorail PTA Balloon Dilatation Catheter 4F (014),H74939185402210***01-19-2025,H74939185402210,4-220-150,01-19-2025,1
Boston Scientific,Charger PTA Balloon Dilatation Catheter (035),H74939206040410***08-10-2024,H74939206040410,4-40-135,08-10-2024,1
Boston Scientific,Charger PTA Balloon Dilatation Catheter (035),H74939206040610***07-01-2024,H74939206040610,4-60-135,07-01-2024,1
Boston Scientific,Charger PTA Balloon Dilatation Catheter (035),H74939206040810***06-28-2024,H74939206040810,4-80-135,06-28-2024,1
Boston Scientific,Charger PTA Balloon Dilatation Catheter (035),H74939206041010***06-21-2024,H74939206041010,4-100-135,06-21-2024,1
Boston Scientific,Charger PTA Balloon Dilatation Catheter (035),H74939206041510***08-11-2024,H74939206041510,4-150-135,08-11-2024,1
Boston Scientific,Charger PTA Balloon Dilatation Catheter (035),H74939206042010***07-01-2024,H74939206042010,4-200-135,07-01-2024,1
Boston Scientific,Charger PTA Balloon Dilatation Catheter (035),H74939206050410***08-04-2024,H74939206050410,5-40-135,08-04-2024,1
